datetime,spotprice_EUR_per_MWh,EE_total_MWh,demand_MWh,ee_to_load_MWh,ee_to_batt_MWh,ee_export_MWh,grid_to_load_MWh,grid_to_batt_MWh,batt_discharge_MWh,SOC_MWh,charge_mode_binary,solver_status
2025-05-01 00:00:00,97.50999999999999,0.0,9.325286495511659,0.0,0.0,0.0,3.3252865,0.0,6.0,0.0,0.0,Optimal
2025-05-01 01:00:00,91.78,0.0,8.906396742127535,0.0,0.0,0.0,8.9063967,0.0,0.0,0.0,0.0,Optimal
2025-05-01 02:00:00,90.46,0.0,8.604249544539014,0.0,0.0,0.0,8.6042495,0.0,0.0,0.0,0.0,Optimal
2025-05-01 03:00:00,90.63000000000001,0.0,8.411360678673722,0.0,0.0,0.0,8.4113607,0.0,0.0,0.0,0.0,Optimal
2025-05-01 04:00:00,90.5,0.0,8.327843541866086,0.0,0.0,0.0,8.3278435,0.0,0.0,0.0,0.0,Optimal
2025-05-01 05:00:00,84.16,0.0,8.20991031405897,0.0,0.0,0.0,8.2099103,0.0,0.0,0.0,0.0,Optimal
2025-05-01 06:00:00,83.94,0.0,8.20786916203923,0.0,0.0,0.0,8.2078692,0.0,0.0,0.0,0.0,Optimal
2025-05-01 07:00:00,78.04,0.4485584953186163,8.607311272568623,0.4485585,0.0,0.0,8.1587528,0.0,0.0,0.0,1.0,Optimal
2025-05-01 08:00:00,62.1,1.234577421784934,9.299772095264927,1.2345774,0.0,0.0,8.0651947,0.0,0.0,0.0,1.0,Optimal
2025-05-01 09:00:00,0.0,2.138717882296283,9.71270848859148,2.1387179,0.0,0.0,7.5739906,0.0,0.0,0.0,0.0,Optimal
2025-05-01 10:00:00,-3.0,22.300846115978096,9.692807256399028,0.0,0.0,22.300846,9.6928073,10.0,0.0,10.0,1.0,Optimal
2025-05-01 11:00:00,-40.099999999999994,23.71030080982832,9.576688385942791,0.0,0.0,23.710301,9.5766884,2.0,0.0,12.0,1.0,Optimal
2025-05-01 12:00:00,-85.00999999999999,33.91388740659657,9.163638595281808,0.0,0.0,33.913887,9.1636386,0.0,0.0,12.0,0.0,Optimal
2025-05-01 13:00:00,-129.99,27.78199588534352,8.85922345100469,0.0,0.0,27.781996,8.8592235,0.0,0.0,12.0,0.0,Optimal
2025-05-01 14:00:00,-118.11,24.899143618063572,8.453374391080006,0.0,0.0,24.899144,8.4533744,0.0,0.0,12.0,0.0,Optimal
2025-05-01 15:00:00,-49.989999999999995,14.379297528971,8.306468144326045,0.0,0.0,14.379298,8.3064681,0.0,0.0,12.0,0.0,Optimal
2025-05-01 16:00:00,-5.17,10.790129437429751,8.482290711359635,0.0,0.0,10.790129,8.4822907,0.0,0.0,12.0,0.0,Optimal
2025-05-01 17:00:00,40.769999999999996,7.99478755982766,8.995980636327172,0.0,0.0,7.9947876,0.0,0.0,8.9959806,3.0040194,0.0,Optimal
2025-05-01 18:00:00,96.14000000000001,4.291874459794565,9.607078871570009,4.2918745,0.0,0.0,2.311185,0.0,3.0040194,0.0,0.0,Optimal
2025-05-01 19:00:00,129.87,1.3792170804416375,9.984068309882277,1.3792171,0.0,0.0,8.6048512,0.0,0.0,0.0,1.0,Optimal
2025-05-01 20:00:00,164.38,1.0964642780497065,9.997732688681083,1.0964643,0.0,0.0,8.9012684,0.0,0.0,0.0,1.0,Optimal
2025-05-01 21:00:00,122.44999999999999,0.0,10.14208749541037,0.0,0.0,0.0,10.142087,0.0,0.0,0.0,0.0,Optimal
2025-05-01 22:00:00,100.73,0.0,9.824007972334446,0.0,0.0,0.0,9.824008,0.0,0.0,0.0,0.0,Optimal
2025-05-01 23:00:00,87.10000000000001,0.0,9.240295193356435,0.0,0.0,0.0,9.2402952,0.0,0.0,0.0,0.0,Optimal
2025-05-02 00:00:00,89.92000000000002,0.0,8.778938138228305,0.0,0.0,0.0,8.7789381,0.0,0.0,0.0,0.0,Optimal
2025-05-02 01:00:00,77.12,0.0,8.441751164300939,0.0,0.0,0.0,8.4417512,0.0,0.0,0.0,0.0,Optimal
2025-05-02 02:00:00,66.9,0.0,8.399170465222506,0.0,0.0,0.0,8.3991705,0.0,0.0,0.0,0.0,Optimal
2025-05-02 03:00:00,63.91,0.0,8.358517520829379,0.0,0.0,0.0,8.3585175,0.0,0.0,0.0,0.0,Optimal
2025-05-02 04:00:00,66.0,0.0,8.574539442918375,0.0,0.0,0.0,8.5745394,0.0,0.0,0.0,0.0,Optimal
2025-05-02 05:00:00,74.00999999999999,0.0,9.153886424520834,0.0,0.0,0.0,9.1538864,0.0,0.0,0.0,0.0,Optimal
2025-05-02 06:00:00,86.83,0.23265824684907277,10.196291421267873,0.23265825,0.0,0.0,9.9636332,0.0,0.0,0.0,1.0,Optimal
2025-05-02 07:00:00,88.55000000000001,0.9943551490054667,10.941368607139658,0.99435515,0.0,0.0,9.9470135,0.0,0.0,0.0,1.0,Optimal
2025-05-02 08:00:00,84.9,1.3885954650422199,11.50449976991864,1.3885955,0.0,0.0,10.115904,0.0,0.0,0.0,1.0,Optimal
2025-05-02 09:00:00,55.0,3.230369495884741,11.40663787030562,3.2303695,0.0,0.0,8.1762684,0.0,0.0,0.0,1.0,Optimal
2025-05-02 10:00:00,0.8500000000000001,13.222708308049663,11.29380752254785,11.293808,0.0,1.9289008,0.0,0.0,0.0,0.0,1.0,Optimal
2025-05-02 11:00:00,-0.01,18.40253410903451,11.252360796813713,0.0,0.0,18.402534,11.252361,10.0,0.0,10.0,1.0,Optimal
